tau,DC,PAR,ELN,FARC,iota,iota_post,alpha,gamma,alpha_R,gamma_R,alpha_N,gamma_N,Delta_H,V,d,a_S,a_S_t,a_F,a_F_t,a_K,a_K_t,match_S,match_F,match_K,U_rel,IR_K,IC_K,IR_F,Gamma_formal,IR_K_gap_E,IC_K_gap_E_min,IR_F_gap_E,IR_K_true,IR_K_true_gap,IR_K_true_U_rel,IR_K_true_V_cont,IR_K_true_U_kill,IC_F,IC_S,m,kh(DC),kh(PAR),kh(ELN),kh(FARC)
191,0.9999999996997547,1.0891443552149222e-15,3.002442519998482e-10,4.763602466655169e-40,0.9999999996997547,0.999999999791067,0.78,0.8,0.78,0.8,0.53999989,0.25000002,3.6863028766949436e-11,1,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.180000002356937,0,20000002.599999998,true,16.18,-2.37,-693932.47,-18.55,true,true,continue,-1,-1,-1,-1
192,0.999999999791067,7.095803600386482e-16,2.0893231537014848e-10,2.076492899944905e-40,0.999999999791067,0.9999999997950141,0.78,0.8,0.78,0.8,0.53999989,0.25000002,2.565206210632308e-11,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.180000001640135,0,20000002.599999998,true,16.18,-2.37,-693932.47,-18.55,true,true,continue,-1,-1,-1,-1
193,0.9999999997950139,6.23942019072711e-16,2.0498538264123381e-10,1.6483433203767685e-40,0.9999999997950139,0.9999999997988864,0.78,0.8,0.78,0.8,0.53999989,0.25000002,2.516746251431358e-11,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.180000001609145,0,20000002.599999998,true,16.18,-2.37,-693932.47,-18.55,true,true,continue,-1,-1,-1,-1
194,0.9999999997988864,5.486392593268764e-16,2.0111301127414518e-10,1.3084733889061693e-40,0.9999999997988864,0.999999999658925,0.78,0.8,0.78,0.8,0.53999989,0.25000002,2.469204102333557e-11,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.180000001578744,0,20000002.599999998,true,16.18,-2.37,-693932.47,-18.55,true,true,death,-1,-1,-1,-1
195,0.999999999658925,3.1459072574776938e-15,3.4107179251085376e-10,8.58717281000124e-41,0.999999999658925,0.9999999996653685,0.78,0.8,0.78,0.8,0.53999989,0.25000002,4.187593892467924e-11,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.180000002677467,0,20000002.599999998,true,16.18,-2.37,-693932.47,-18.55,true,true,continue,-1,-1,-1,-1
196,0.9999999996653686,2.7662317569557843e-15,3.3462861775250593e-10,6.81659395160824e-41,0.9999999996653686,0.9999999997372896,0.78,0.8,0.78,0.8,0.53999989,0.25000002,4.1084808346076095e-11,1,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.180000002626887,0,20000002.599999998,true,16.18,-2.37,-693932.47,-18.55,true,true,continue,-1,-1,-1,-1
197,0.9999999997372894,1.5450223720876882e-15,2.627090261069637e-10,2.0188249468623617e-41,0.9999999997372894,0.9999999997422526,0.78,0.8,0.78,0.8,0.53999989,0.25000002,3.225469377321515e-11,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.180000002062293,0,20000002.599999998,true,16.18,-2.37,-693932.47,-18.55,true,true,continue,-1,-1,-1,-1
198,0.9999999997422524,1.3585556092637277e-15,2.577461995024188e-10,1.6025658533492862e-41,0.9999999997422524,0.9999999997471217,0.78,0.8,0.78,0.8,0.53999989,0.25000002,3.164525641136125e-11,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.18000000202333,0,20000002.599999998,true,16.18,-2.37,-693932.47,-18.55,true,true,continue,-1,-1,-1,-1
199,0.9999999997471217,1.1945932802046277e-15,2.52877125473739e-10,1.272134722880448e-41,0.9999999997471217,0.9999999997518988,0.78,0.8,0.78,0.8,0.53999989,0.25000002,3.1047479857443026e-11,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.180000001985107,0,20000002.599999998,true,16.18,-2.37,-693932.47,-18.55,true,true,continue,-1,-1,-1,-1
200,0.999999999751899,1.0504193537453464e-15,2.4810003294444367e-10,1.0098347907362054e-41,0.999999999751899,0.999999999756586,0.78,0.8,0.78,0.8,0.53999989,0.25000002,3.046101092657098e-11,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.180000001947604,0,20000002.599999998,true,16.18,-2.37,-693932.47,-18.55,true,true,continue,-1,-1,-1,-1
